location,INDICATOR,SUBJECT,MEASURE,FREQUENCY,year,number
AUS,CROPYIELD,RICE,TONNE_HA,A,1995,7.051094891
AUS,CROPYIELD,RICE,TONNE_HA,A,1996,8.256578947
AUS,CROPYIELD,RICE,TONNE_HA,A,1997,9.006802721
AUS,CROPYIELD,RICE,TONNE_HA,A,1998,9.202702703
AUS,CROPYIELD,RICE,TONNE_HA,A,1999,8.27480916
AUS,CROPYIELD,RICE,TONNE_HA,A,2000,9.282485876
AUS,CROPYIELD,RICE,TONNE_HA,A,2001,8.277777778
AUS,CROPYIELD,RICE,TONNE_HA,A,2002,9.319148936
AUS,CROPYIELD,RICE,TONNE_HA,A,2003,8.378787879
AUS,CROPYIELD,RICE,TONNE_HA,A,2004,6.647058824
AUS,CROPYIELD,RICE,TONNE_HA,A,2005,9.833333333
AUS,CROPYIELD,RICE,TONNE_HA,A,2006,8.15
AUS,CROPYIELD,RICE,TONNE_HA,A,2007,8.500965251
AUS,CROPYIELD,RICE,TONNE_HA,A,2008,8.460939672
AUS,CROPYIELD,RICE,TONNE_HA,A,2009,10.38957266
AUS,CROPYIELD,RICE,TONNE_HA,A,2010,9.544132589
AUS,CROPYIELD,RICE,TONNE_HA,A,2011,8.90979004
AUS,CROPYIELD,RICE,TONNE_HA,A,2012,10.27535743
AUS,CROPYIELD,RICE,TONNE_HA,A,2013,10.93928949
AUS,CROPYIELD,RICE,TONNE_HA,A,2014,7.28364
AUS,CROPYIELD,RICE,TONNE_HA,A,2015,9.39044191
CAN,CROPYIELD,RICE,TONNE_HA,A,1995,0
CAN,CROPYIELD,RICE,TONNE_HA,A,1996,0
CAN,CROPYIELD,RICE,TONNE_HA,A,1997,0
CAN,CROPYIELD,RICE,TONNE_HA,A,1998,0
CAN,CROPYIELD,RICE,TONNE_HA,A,1999,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2000,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2001,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2002,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2003,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2004,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2005,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2006,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2007,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2008,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2009,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2010,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2011,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2012,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2013,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2014,0
CAN,CROPYIELD,RICE,TONNE_HA,A,2015,0
JPN,CROPYIELD,RICE,TONNE_HA,A,1995,4.597586402
JPN,CROPYIELD,RICE,TONNE_HA,A,1996,4.740345979
JPN,CROPYIELD,RICE,TONNE_HA,A,1997,4.650614439
JPN,CROPYIELD,RICE,TONNE_HA,A,1998,4.507362576
JPN,CROPYIELD,RICE,TONNE_HA,A,1999,4.649077181
JPN,CROPYIELD,RICE,TONNE_HA,A,2000,4.85759322
JPN,CROPYIELD,RICE,TONNE_HA,A,2001,4.809872216
JPN,CROPYIELD,RICE,TONNE_HA,A,2002,4.770991706
JPN,CROPYIELD,RICE,TONNE_HA,A,2003,4.239971171
JPN,CROPYIELD,RICE,TONNE_HA,A,2004,4.64984127
JPN,CROPYIELD,RICE,TONNE_HA,A,2005,4.818900352
JPN,CROPYIELD,RICE,TONNE_HA,A,2006,4.592260664
JPN,CROPYIELD,RICE,TONNE_HA,A,2007,4.718998207
JPN,CROPYIELD,RICE,TONNE_HA,A,2008,4.913114935
JPN,CROPYIELD,RICE,TONNE_HA,A,2009,4.727490148
JPN,CROPYIELD,RICE,TONNE_HA,A,2010,4.760395577
JPN,CROPYIELD,RICE,TONNE_HA,A,2011,4.924362944
JPN,CROPYIELD,RICE,TONNE_HA,A,2012,4.980994307
JPN,CROPYIELD,RICE,TONNE_HA,A,2013,4.939654784
JPN,CROPYIELD,RICE,TONNE_HA,A,2014,4.963154286
JPN,CROPYIELD,RICE,TONNE_HA,A,2015,5.228939483
KOR,CROPYIELD,RICE,TONNE_HA,A,1995,4.446536878
KOR,CROPYIELD,RICE,TONNE_HA,A,1996,5.071632195
KOR,CROPYIELD,RICE,TONNE_HA,A,1997,5.178246761
KOR,CROPYIELD,RICE,TONNE_HA,A,1998,4.813248694
KOR,CROPYIELD,RICE,TONNE_HA,A,1999,4.935926836
KOR,CROPYIELD,RICE,TONNE_HA,A,2000,4.933750045
KOR,CROPYIELD,RICE,TONNE_HA,A,2001,5.091560069
KOR,CROPYIELD,RICE,TONNE_HA,A,2002,4.677944826
KOR,CROPYIELD,RICE,TONNE_HA,A,2003,4.380909028
KOR,CROPYIELD,RICE,TONNE_HA,A,2004,4.994360536
KOR,CROPYIELD,RICE,TONNE_HA,A,2005,4.867087128
KOR,CROPYIELD,RICE,TONNE_HA,A,2006,4.899339321
KOR,CROPYIELD,RICE,TONNE_HA,A,2007,4.638508813
KOR,CROPYIELD,RICE,TONNE_HA,A,2008,5.17594997
KOR,CROPYIELD,RICE,TONNE_HA,A,2009,5.317722243
KOR,CROPYIELD,RICE,TONNE_HA,A,2010,4.815085968
KOR,CROPYIELD,RICE,TONNE_HA,A,2011,4.947183433
KOR,CROPYIELD,RICE,TONNE_HA,A,2012,4.717754471
KOR,CROPYIELD,RICE,TONNE_HA,A,2013,5.080331482
KOR,CROPYIELD,RICE,TONNE_HA,A,2014,5.200132188
KOR,CROPYIELD,RICE,TONNE_HA,A,2015,5.413082478
MEX,CROPYIELD,RICE,TONNE_HA,A,1995,3.088257117
MEX,CROPYIELD,RICE,TONNE_HA,A,1996,2.997182466
MEX,CROPYIELD,RICE,TONNE_HA,A,1997,2.730062912
MEX,CROPYIELD,RICE,TONNE_HA,A,1998,2.977090632
MEX,CROPYIELD,RICE,TONNE_HA,A,1999,2.908657465
MEX,CROPYIELD,RICE,TONNE_HA,A,2000,2.967015458
MEX,CROPYIELD,RICE,TONNE_HA,A,2001,4.257584763
MEX,CROPYIELD,RICE,TONNE_HA,A,2002,4.502704468
MEX,CROPYIELD,RICE,TONNE_HA,A,2003,4.551124299
MEX,CROPYIELD,RICE,TONNE_HA,A,2004,4.464506583
MEX,CROPYIELD,RICE,TONNE_HA,A,2005,5.065292118
MEX,CROPYIELD,RICE,TONNE_HA,A,2006,3.149019562
MEX,CROPYIELD,RICE,TONNE_HA,A,2007,2.733111152
MEX,CROPYIELD,RICE,TONNE_HA,A,2008,2.935942367
MEX,CROPYIELD,RICE,TONNE_HA,A,2009,3.191420418
MEX,CROPYIELD,RICE,TONNE_HA,A,2010,3.415105425
MEX,CROPYIELD,RICE,TONNE_HA,A,2011,3.353283715
MEX,CROPYIELD,RICE,TONNE_HA,A,2012,3.699984972
MEX,CROPYIELD,RICE,TONNE_HA,A,2013,3.569757921
MEX,CROPYIELD,RICE,TONNE_HA,A,2014,3.758647303
MEX,CROPYIELD,RICE,TONNE_HA,A,2015,3.608830677
TUR,CROPYIELD,RICE,TONNE_HA,A,1995,2.400000095
TUR,CROPYIELD,RICE,TONNE_HA,A,1996,3.054545403
TUR,CROPYIELD,RICE,TONNE_HA,A,1997,3
TUR,CROPYIELD,RICE,TONNE_HA,A,1998,3.150000095
TUR,CROPYIELD,RICE,TONNE_HA,A,1999,3.13846159
TUR,CROPYIELD,RICE,TONNE_HA,A,2000,3.620689631
TUR,CROPYIELD,RICE,TONNE_HA,A,2001,3.661016941
TUR,CROPYIELD,RICE,TONNE_HA,A,2002,3.599999905
TUR,CROPYIELD,RICE,TONNE_HA,A,2003,3.433846235
TUR,CROPYIELD,RICE,TONNE_HA,A,2004,4.199999809
TUR,CROPYIELD,RICE,TONNE_HA,A,2005,4.235294342
TUR,CROPYIELD,RICE,TONNE_HA,A,2006,4.21818161
TUR,CROPYIELD,RICE,TONNE_HA,A,2007,4.136170387
TUR,CROPYIELD,RICE,TONNE_HA,A,2008,4.518000126
TUR,CROPYIELD,RICE,TONNE_HA,A,2009,4.668049812
TUR,CROPYIELD,RICE,TONNE_HA,A,2010,5.21212101
TUR,CROPYIELD,RICE,TONNE_HA,A,2011,5.43259573
TUR,CROPYIELD,RICE,TONNE_HA,A,2012,4.411027431
TUR,CROPYIELD,RICE,TONNE_HA,A,2013,4.882459164
TUR,CROPYIELD,RICE,TONNE_HA,A,2014,4.581416607
TUR,CROPYIELD,RICE,TONNE_HA,A,2015,4.762726307
USA,CROPYIELD,RICE,TONNE_HA,A,1995,4.383547342
USA,CROPYIELD,RICE,TONNE_HA,A,1996,4.774139703
USA,CROPYIELD,RICE,TONNE_HA,A,1997,4.600713224
USA,CROPYIELD,RICE,TONNE_HA,A,1998,4.416711249
USA,CROPYIELD,RICE,TONNE_HA,A,1999,4.575816103
USA,CROPYIELD,RICE,TONNE_HA,A,2000,4.897827885
USA,CROPYIELD,RICE,TONNE_HA,A,2001,5.068125667
USA,CROPYIELD,RICE,TONNE_HA,A,2002,5.132622749
USA,CROPYIELD,RICE,TONNE_HA,A,2003,5.20437754
USA,CROPYIELD,RICE,TONNE_HA,A,2004,5.454198728
USA,CROPYIELD,RICE,TONNE_HA,A,2005,5.184481091
USA,CROPYIELD,RICE,TONNE_HA,A,2006,5.34540167
USA,CROPYIELD,RICE,TONNE_HA,A,2007,5.628139108
USA,CROPYIELD,RICE,TONNE_HA,A,2008,5.33249693
USA,CROPYIELD,RICE,TONNE_HA,A,2009,5.533748085
USA,CROPYIELD,RICE,TONNE_HA,A,2010,5.23880505
USA,CROPYIELD,RICE,TONNE_HA,A,2011,5.505432839
USA,CROPYIELD,RICE,TONNE_HA,A,2012,5.807162182
USA,CROPYIELD,RICE,TONNE_HA,A,2013,6.000846211
USA,CROPYIELD,RICE,TONNE_HA,A,2014,5.916056097
USA,CROPYIELD,RICE,TONNE_HA,A,2015,5.814540869
ARG,CROPYIELD,RICE,TONNE_HA,A,1995,3.317547809
ARG,CROPYIELD,RICE,TONNE_HA,A,1996,4.052480397
ARG,CROPYIELD,RICE,TONNE_HA,A,1997,3.004464286
ARG,CROPYIELD,RICE,TONNE_HA,A,1998,5.109004739
ARG,CROPYIELD,RICE,TONNE_HA,A,1999,2.034602076
ARG,CROPYIELD,RICE,TONNE_HA,A,2000,3.015957447
ARG,CROPYIELD,RICE,TONNE_HA,A,2001,3.066225166
ARG,CROPYIELD,RICE,TONNE_HA,A,2002,3.766129032
ARG,CROPYIELD,RICE,TONNE_HA,A,2003,5.621212121
ARG,CROPYIELD,RICE,TONNE_HA,A,2004,4.041420118
ARG,CROPYIELD,RICE,TONNE_HA,A,2005,4.835443038
ARG,CROPYIELD,RICE,TONNE_HA,A,2006,4.088757396
ARG,CROPYIELD,RICE,TONNE_HA,A,2007,4.93902439
ARG,CROPYIELD,RICE,TONNE_HA,A,2008,4.763736264
ARG,CROPYIELD,RICE,TONNE_HA,A,2009,3.583756345
ARG,CROPYIELD,RICE,TONNE_HA,A,2010,5.2
ARG,CROPYIELD,RICE,TONNE_HA,A,2011,3.922178988
ARG,CROPYIELD,RICE,TONNE_HA,A,2012,4.314893617
ARG,CROPYIELD,RICE,TONNE_HA,A,2013,4.426724138
ARG,CROPYIELD,RICE,TONNE_HA,A,2014,4.172839506
ARG,CROPYIELD,RICE,TONNE_HA,A,2015,3.836206897
BRA,CROPYIELD,RICE,TONNE_HA,A,1995,1.790538672
BRA,CROPYIELD,RICE,TONNE_HA,A,1996,1.766687028
BRA,CROPYIELD,RICE,TONNE_HA,A,1997,1.853439789
BRA,CROPYIELD,RICE,TONNE_HA,A,1998,1.713457569
BRA,CROPYIELD,RICE,TONNE_HA,A,1999,2.088129158
BRA,CROPYIELD,RICE,TONNE_HA,A,2000,2.066009489
BRA,CROPYIELD,RICE,TONNE_HA,A,2001,2.203509135
BRA,CROPYIELD,RICE,TONNE_HA,A,2002,2.260711389
BRA,CROPYIELD,RICE,TONNE_HA,A,2003,2.209318313
BRA,CROPYIELD,RICE,TONNE_HA,A,2004,2.418432229
BRA,CROPYIELD,RICE,TONNE_HA,A,2005,2.290980345
BRA,CROPYIELD,RICE,TONNE_HA,A,2006,2.638290858
BRA,CROPYIELD,RICE,TONNE_HA,A,2007,2.601693672
BRA,CROPYIELD,RICE,TONNE_HA,A,2008,2.877138772
BRA,CROPYIELD,RICE,TONNE_HA,A,2009,2.995358665
BRA,CROPYIELD,RICE,TONNE_HA,A,2010,2.806459337
BRA,CROPYIELD,RICE,TONNE_HA,A,2011,3.328993382
BRA,CROPYIELD,RICE,TONNE_HA,A,2012,3.254447492
BRA,CROPYIELD,RICE,TONNE_HA,A,2013,3.404018994
BRA,CROPYIELD,RICE,TONNE_HA,A,2014,3.517113369
BRA,CROPYIELD,RICE,TONNE_HA,A,2015,3.730786412
CHN,CROPYIELD,RICE,TONNE_HA,A,1995,4.127068696
CHN,CROPYIELD,RICE,TONNE_HA,A,1996,4.254893346
CHN,CROPYIELD,RICE,TONNE_HA,A,1997,4.328773808
CHN,CROPYIELD,RICE,TONNE_HA,A,1998,4.360790671
CHN,CROPYIELD,RICE,TONNE_HA,A,1999,4.346267302
CHN,CROPYIELD,RICE,TONNE_HA,A,2000,4.29600761
CHN,CROPYIELD,RICE,TONNE_HA,A,2001,4.221955609
CHN,CROPYIELD,RICE,TONNE_HA,A,2002,4.239412098
CHN,CROPYIELD,RICE,TONNE_HA,A,2003,4.151526898
CHN,CROPYIELD,RICE,TONNE_HA,A,2004,4.322772755
CHN,CROPYIELD,RICE,TONNE_HA,A,2005,4.288284813
CHN,CROPYIELD,RICE,TONNE_HA,A,2006,4.301500864
CHN,CROPYIELD,RICE,TONNE_HA,A,2007,4.406559286
CHN,CROPYIELD,RICE,TONNE_HA,A,2008,4.495381417
CHN,CROPYIELD,RICE,TONNE_HA,A,2009,4.510960948
CHN,CROPYIELD,RICE,TONNE_HA,A,2010,4.488879189
CHN,CROPYIELD,RICE,TONNE_HA,A,2011,4.58081911
CHN,CROPYIELD,RICE,TONNE_HA,A,2012,4.642189468
CHN,CROPYIELD,RICE,TONNE_HA,A,2013,4.601439213
CHN,CROPYIELD,RICE,TONNE_HA,A,2014,4.667017321
CHN,CROPYIELD,RICE,TONNE_HA,A,2015,4.697258628
IND,CROPYIELD,RICE,TONNE_HA,A,1995,1.797051668
IND,CROPYIELD,RICE,TONNE_HA,A,1996,1.881881118
IND,CROPYIELD,RICE,TONNE_HA,A,1997,1.899657011
IND,CROPYIELD,RICE,TONNE_HA,A,1998,1.921349525
IND,CROPYIELD,RICE,TONNE_HA,A,1999,1.985824108
IND,CROPYIELD,RICE,TONNE_HA,A,2000,1.900613904
IND,CROPYIELD,RICE,TONNE_HA,A,2001,2.07879734
IND,CROPYIELD,RICE,TONNE_HA,A,2002,1.744226098
IND,CROPYIELD,RICE,TONNE_HA,A,2003,2.078504801
IND,CROPYIELD,RICE,TONNE_HA,A,2004,1.983681917
IND,CROPYIELD,RICE,TONNE_HA,A,2005,2.102380276
IND,CROPYIELD,RICE,TONNE_HA,A,2006,2.130616903
IND,CROPYIELD,RICE,TONNE_HA,A,2007,2.201787233
IND,CROPYIELD,RICE,TONNE_HA,A,2008,2.177996397
IND,CROPYIELD,RICE,TONNE_HA,A,2009,2.125394106
IND,CROPYIELD,RICE,TONNE_HA,A,2010,2.239261866
IND,CROPYIELD,RICE,TONNE_HA,A,2011,2.392837524
IND,CROPYIELD,RICE,TONNE_HA,A,2012,2.461553574
IND,CROPYIELD,RICE,TONNE_HA,A,2013,2.416394711
IND,CROPYIELD,RICE,TONNE_HA,A,2014,2.399968386
IND,CROPYIELD,RICE,TONNE_HA,A,2015,2.392837048
IDN,CROPYIELD,RICE,TONNE_HA,A,1995,2.870117188
IDN,CROPYIELD,RICE,TONNE_HA,A,1996,2.870898962
IDN,CROPYIELD,RICE,TONNE_HA,A,1997,2.792164087
IDN,CROPYIELD,RICE,TONNE_HA,A,1998,2.645612955
IDN,CROPYIELD,RICE,TONNE_HA,A,1999,2.678724289
IDN,CROPYIELD,RICE,TONNE_HA,A,2000,2.772523642
IDN,CROPYIELD,RICE,TONNE_HA,A,2001,2.764385223
IDN,CROPYIELD,RICE,TONNE_HA,A,2002,2.815614939
IDN,CROPYIELD,RICE,TONNE_HA,A,2003,2.859217167
IDN,CROPYIELD,RICE,TONNE_HA,A,2004,2.867058039
IDN,CROPYIELD,RICE,TONNE_HA,A,2005,2.890717745
IDN,CROPYIELD,RICE,TONNE_HA,A,2006,2.919932842
IDN,CROPYIELD,RICE,TONNE_HA,A,2007,2.973712921
IDN,CROPYIELD,RICE,TONNE_HA,A,2008,3.092782497
IDN,CROPYIELD,RICE,TONNE_HA,A,2009,3.136069775
IDN,CROPYIELD,RICE,TONNE_HA,A,2010,3.14655757
IDN,CROPYIELD,RICE,TONNE_HA,A,2011,3.124593258
IDN,CROPYIELD,RICE,TONNE_HA,A,2012,3.222326994
IDN,CROPYIELD,RICE,TONNE_HA,A,2013,3.232388973
IDN,CROPYIELD,RICE,TONNE_HA,A,2014,3.221579313
IDN,CROPYIELD,RICE,TONNE_HA,A,2015,3.276123047
RUS,CROPYIELD,RICE,TONNE_HA,A,1995,1.802285113
RUS,CROPYIELD,RICE,TONNE_HA,A,1996,1.50456386
RUS,CROPYIELD,RICE,TONNE_HA,A,1997,1.446866067
RUS,CROPYIELD,RICE,TONNE_HA,A,1998,1.891528292
RUS,CROPYIELD,RICE,TONNE_HA,A,1999,1.712471326
RUS,CROPYIELD,RICE,TONNE_HA,A,2000,2.233188769
RUS,CROPYIELD,RICE,TONNE_HA,A,2001,2.160277856
RUS,CROPYIELD,RICE,TONNE_HA,A,2002,2.20346989
RUS,CROPYIELD,RICE,TONNE_HA,A,2003,1.922143871
RUS,CROPYIELD,RICE,TONNE_HA,A,2004,2.371588087
RUS,CROPYIELD,RICE,TONNE_HA,A,2005,2.643988
RUS,CROPYIELD,RICE,TONNE_HA,A,2006,2.790894319
RUS,CROPYIELD,RICE,TONNE_HA,A,2007,2.897230875
RUS,CROPYIELD,RICE,TONNE_HA,A,2008,2.999062728
RUS,CROPYIELD,RICE,TONNE_HA,A,2009,3.329489927
RUS,CROPYIELD,RICE,TONNE_HA,A,2010,3.480475008
RUS,CROPYIELD,RICE,TONNE_HA,A,2011,3.336418234
RUS,CROPYIELD,RICE,TONNE_HA,A,2012,3.490603468
RUS,CROPYIELD,RICE,TONNE_HA,A,2013,3.144732037
RUS,CROPYIELD,RICE,TONNE_HA,A,2014,3.449142389
RUS,CROPYIELD,RICE,TONNE_HA,A,2015,3.775721182
SAU,CROPYIELD,RICE,TONNE_HA,A,1995,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,1996,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,1997,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,1998,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,1999,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2000,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2001,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2002,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2003,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2004,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2005,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2006,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2007,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2008,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2009,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2010,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2011,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2012,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2013,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2014,0.0009
SAU,CROPYIELD,RICE,TONNE_HA,A,2015,0.0009
ZAF,CROPYIELD,RICE,TONNE_HA,A,1995,2
ZAF,CROPYIELD,RICE,TONNE_HA,A,1996,2
ZAF,CROPYIELD,RICE,TONNE_HA,A,1997,2
ZAF,CROPYIELD,RICE,TONNE_HA,A,1998,2
ZAF,CROPYIELD,RICE,TONNE_HA,A,1999,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2000,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2001,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2002,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2003,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2004,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2005,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2006,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2007,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2008,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2009,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2010,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2011,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2012,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2013,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2014,2.000999928
ZAF,CROPYIELD,RICE,TONNE_HA,A,2015,2.000999928
WLD,CROPYIELD,RICE,TONNE_HA,A,1995,2.466747598
WLD,CROPYIELD,RICE,TONNE_HA,A,1996,2.549926974
WLD,CROPYIELD,RICE,TONNE_HA,A,1997,2.564083348
WLD,CROPYIELD,RICE,TONNE_HA,A,1998,2.561765444
WLD,CROPYIELD,RICE,TONNE_HA,A,1999,2.609122211
WLD,CROPYIELD,RICE,TONNE_HA,A,2000,2.609623122
WLD,CROPYIELD,RICE,TONNE_HA,A,2001,2.643450944
WLD,CROPYIELD,RICE,TONNE_HA,A,2002,2.592602041
WLD,CROPYIELD,RICE,TONNE_HA,A,2003,2.64709125
WLD,CROPYIELD,RICE,TONNE_HA,A,2004,2.683495538
WLD,CROPYIELD,RICE,TONNE_HA,A,2005,2.734072607
WLD,CROPYIELD,RICE,TONNE_HA,A,2006,2.749464441
WLD,CROPYIELD,RICE,TONNE_HA,A,2007,2.808778751
WLD,CROPYIELD,RICE,TONNE_HA,A,2008,2.856475771
WLD,CROPYIELD,RICE,TONNE_HA,A,2009,2.863765749
WLD,CROPYIELD,RICE,TONNE_HA,A,2010,2.893785124
WLD,CROPYIELD,RICE,TONNE_HA,A,2011,2.977452291
WLD,CROPYIELD,RICE,TONNE_HA,A,2012,3.034843749
WLD,CROPYIELD,RICE,TONNE_HA,A,2013,3.024195227
WLD,CROPYIELD,RICE,TONNE_HA,A,2014,3.039435466
WLD,CROPYIELD,RICE,TONNE_HA,A,2015,3.054516399
